OBJECTID,LAD22CD,LAD22NM,BNG_E,BNG_N,LONG,LAT,SHAPE_Length,SHAPE_Area
188,E07000179,South Oxfordshire,463890,191964,-1.07847,51.622879,205550.098477863,678492168.086991
189,E07000180,Vale of White Horse,435693,195197,-1.48543,51.65443,176033.370660927,578679719.457616
190,E07000181,West Oxfordshire,434343,215816,-1.50292,51.839901,160237.256592195,714422037.287567
191,E07000187,Mendip,362238,144090,-2.54178,51.194759,198844.392404698,739435455.841386
192,E07000188,Sedgemoor,338429,143998,-2.8824601,51.19186,203175.549017986,605947533.661341
193,E07000189,South Somerset,345633,120798,-2.7758801,50.98399,240841.63971165,959070917.2185
194,E07000192,Cannock Chase,401261,311553,-1.98277,52.70166,50125.8394489736,78882578.3520859
195,E07000193,East Staffordshire,412601,326569,-1.81438,52.83651,183691.288895756,389987122.842961
196,E07000194,Lichfield,416283,310967,-1.7604899,52.696152,127463.170739767,331294321.205449
197,E07000195,Newcastle-under-Lyme,378199,345174,-2.3263099,53.003448,108251.653778863,210957295.971413
198,E07000196,South Staffordshire,389625,311037,-2.1549499,52.696918,184884.661607311,407322353.329086
199,E07000197,Stafford,389001,327836,-2.1647501,52.847919,159072.547255001,598172189.401383
200,E07000198,Staffordshire Moorlands,400543,352443,-1.99334,53.069241,152441.966463739,575849809.00905
201,E07000199,Tamworth,421455,302550,-1.68451,52.620312,30729.4523914775,30850724.0119237
202,E07000200,Babergh,599987,244692,0.91614902,52.064499,171552.297348285,611604139.496087
203,E07000202,Ipswich,617161,244456,1.166145,52.05592,36991.1313647468,40300103.5216205
204,E07000203,Mid Suffolk,611646,262338,1.096953,52.21859,191151.730303906,871070710.020504
205,E07000207,Elmbridge,511882,163658,-0.39441001,51.360981,52204.4385998147,96334273.0767884
206,E07000208,Epsom and Ewell,521176,161475,-0.26172,51.339451,28503.8092975754,34079154.5370545
207,E07000209,Guildford,500408,151481,-0.56256998,51.253658,128412.382018559,270931144.020454
208,E07000210,Mole Valley,518377,148953,-0.30603001,51.227489,105397.031980434,258321090.604305
209,E07000211,Reigate and Banstead,525786,152574,-0.19870999,51.258461,79917.0905767467,129143817.748342
210,E07000212,Runnymede,501777,166979,-0.53855002,51.392731,45677.0075249019,78040680.6378717
211,E07000213,Spelthorne,507012,169622,-0.46254,51.41552,44131.1428612106,51161350.4100232
212,E07000214,Surrey Heath,491362,160483,-0.68985999,51.336102,53557.764578556,95092963.0021621
213,E07000215,Tandridge,536365,150325,-0.048050001,51.235809,83131.8930481928,248194582.981034
214,E07000216,Waverley,496363,140635,-0.62343001,51.15686,125428.597835175,345170238.491103
215,E07000217,Woking,499087,157542,-0.57981998,51.308369,54780.2122292831,63603608.2943929
216,E07000218,North Warwickshire,425570,296399,-1.6242,52.564838,113228.857831829,284261518.650405
217,E07000219,Nuneaton and Bedworth,435419,289352,-1.47965,52.500938,48147.0588079887,78950267.1631018
218,E07000220,Rugby,446498,276244,-1.31828,52.382278,115087.243633919,353557317.712628
219,E07000221,Stratford-on-Avon,425019,251536,-1.63565,52.161541,261369.031234586,977869032.993451
220,E07000222,Warwick,428484,267113,-1.58369,52.301418,116714.078810518,282882324.59023
221,E07000223,Adur,518076,106472,-0.32416999,50.845718,35423.6351238714,43647956.2359693
222,E07000224,Arun,495144,105723,-0.64999002,50.843208,115961.388448804,224703265.774671
223,E07000225,Chichester,490285,116600,-0.71630001,50.941769,170427.55667459,812415119.661381
224,E07000226,Crawley,526390,137581,-0.19532999,51.123569,38798.5820994218,44971227.3987444
225,E07000227,Horsham,513674,123840,-0.38126001,51.00272,157496.419116216,530962077.784114
226,E07000228,Mid Sussex,533054,130623,-0.10272,51.059528,132901.26791811,334029216.736203
227,E07000229,Worthing,512679,104948,-0.40127,50.833099,29096.7484644243,33783042.7071096
228,E07000234,Bromsgrove,399840,273736,-2.0037601,52.361691,113128.333688222,216968441.120776
229,E07000235,Malvern Hills,377465,252197,-2.3308899,52.16758,230594.571309953,577070951.886245
230,E07000236,Redditch,403705,265253,-1.9471,52.285412,41300.3373143932,54250908.2602637
231,E07000237,Worcester,385725,255196,-2.2102499,52.19482,31261.2304343563,33278111.1237198
232,E07000238,Wychavon,398991,247839,-2.01614,52.12886,219510.915753207,663542007.469118
233,E07000239,Wyre Forest,384106,276388,-2.2349401,52.3853,100861.152767908,195403730.262189
234,E07000240,St Albans,514580,209623,-0.3407,51.77356,72941.6954485127,161205788.992178
235,E07000241,Welwyn Hatfield,525345,208467,-0.18517999,51.760872,82383.3616268959,129536962.915247
236,E07000242,East Hertfordshire,537995,220370,0.0027389999,51.864849,135178.027176787,475669142.173311
237,E07000243,Stevenage,524622,224531,-0.18987,51.905392,28585.161430964,25969247.2625533
238,E07000244,East Suffolk,636043,266272,1.4561861,52.243992,245650.934924672,1294835923.27833
239,E07000245,West Suffolk,580944,271124,0.65276903,52.308418,274539.879009979,1034675737.77463
240,E07000246,Somerset West and Taunton,304961,130227,-3.35764,51.06348,279493.592878174,1210524864.19038
241,E08000001,Bolton,368352,409873,-2.4795201,53.584492,82643.5197746866,139792040.674584
242,E08000002,Bury,379658,410768,-2.3088,53.593102,68535.7621537224,99460098.0884511
243,E08000003,Manchester,384591,397063,-2.2335899,53.470089,86841.9510631882,115648443.589943
244,E08000004,Oldham,396603,406784,-2.0527401,53.557678,71145.2166053479,142344867.617202
245,E08000005,Rochdale,390315,412326,-2.14784,53.60741,82706.3709034793,158128218.886515
246,E08000006,Salford,374556,398128,-2.38485,53.479271,63262.7594028189,97197259.6334312
247,E08000007,Stockport,391806,388264,-2.12467,53.391159,73631.0890907972,126040348.489412
248,E08000008,Tameside,394987,397995,-2.0769999,53.478668,55973.0550571155,103154247.722568
249,E08000009,Trafford,375790,391162,-2.36572,53.41671,60714.9991313481,106044604.786096
250,E08000010,Wigan,362136,402125,-2.5724699,53.514439,88682.4116794716,188171014.795668
251,E08000011,Knowsley,344762,393778,-2.8329699,53.437881,68163.8832839652,86500031.7271365
252,E08000012,Liverpool,339361,390553,-2.91364,53.408298,67266.4172620812,133533748.841649
253,E08000013,St. Helens,353412,395992,-2.7031,53.458618,76379.8122163683,136358780.853151
254,E08000014,Sefton,334282,398832,-2.99177,53.482101,115703.659536219,202462446.366116
255,E08000015,Wirral,329110,386965,-3.0670099,53.374779,84352.5790189485,253443639.536028
256,E08000016,Barnsley,429979,403327,-1.54925,53.525768,126418.480693043,329077576.744516
257,E08000017,Doncaster,459167,403735,-1.10894,53.52697,135202.573544651,568535459.386684
258,E08000018,Rotherham,447542,388980,-1.28651,53.395531,106146.658844867,286534378.866634
259,E08000019,Sheffield,430511,389736,-1.54254,53.40358,132824.242952115,367929997.213249
260,E08000021,Newcastle upon Tyne,422287,569661,-1.65297,55.021,61698.2033641291,115108949.401407
261,E08000022,North Tyneside,431471,570602,-1.50923,55.028961,65615.9218961298,84810132.5115027
262,E08000023,South Tyneside,435514,564057,-1.44679,54.969879,47103.7421651187,67074150.0305294
263,E08000024,Sunderland,436470,551524,-1.43344,54.857189,70237.301739759,139617987.430077
264,E08000025,Birmingham,408150,287352,-1.88141,52.484039,106250.794014247,267791151.737895
265,E08000026,Coventry,432807,279689,-1.51908,52.41423,54052.4494128152,98639088.6565498
266,E08000027,Dudley,393191,288584,-2.1017101,52.495129,75372.2907122194,97958229.5123974
267,E08000028,Sandwell,399573,290764,-2.00771,52.514771,59201.685245006,85558906.1867164
268,E08000029,Solihull,419434,281483,-1.71558,52.431,101023.266819082,178282023.161129
269,E08000030,Walsall,402098,300804,-1.97044,52.60503,59399.7390444175,103973530.000831
270,E08000031,Wolverhampton,391463,300016,-2.12746,52.597881,56050.1278266088,69436685.126745
271,E08000032,Bradford,408395,438626,-1.87389,53.843819,135914.965732404,366419689.514742
272,E08000033,Calderdale,402617,424896,-1.96182,53.720482,107684.893783348,363960946.597264
273,E08000034,Kirklees,414586,416223,-1.7808501,53.64233,125665.908370182,408551667.407126
274,E08000035,Leeds,432528,436384,-1.50736,53.822731,161516.600530211,551706498.093345
275,E08000036,Wakefield,438366,418235,-1.42092,53.659222,109444.438663069,338619719.483596
276,E08000037,Gateshead,420158,559652,-1.68696,54.931149,80255.8288635333,144054123.752166
277,E09000001,City of London,532381,181359,-0.093529999,51.515652,9615.49873267278,3147460.27332605
278,E09000002,Barking and Dagenham,547757,185111,0.12947901,51.545551,37054.7183960575,37781772.4831076
279,E09000003,Barnet,523472,191753,-0.21821,51.61108,50815.597517739,86748227.8830847
280,E09000004,Bexley,549202,175434,0.146212,51.458221,43433.3552431278,64312847.9005446
281,E09000005,Brent,519615,186468,-0.27568001,51.564411,38331.0017512769,43232684.1275814
282,E09000006,Bromley,542036,165708,0.039246,51.372669,76141.6277070387,150130427.159217
283,E09000007,Camden,527492,184284,-0.16289,51.54306,26149.495598481,21789308.5952668
284,E09000008,Croydon,533922,164745,-0.077610001,51.365978,58688.2842361554,86496808.3292477
285,E09000009,Ealing,517057,181960,-0.31406999,51.524429,47432.5829098616,55544376.0321627
286,E09000010,Enfield,532829,196197,-0.081469998,51.64888,41061.1111768429,82200174.2971125
287,E09000011,Greenwich,542507,175879,0.050092999,51.46394,45482.7375242832,50439344.6325748
288,E09000012,Hackney,534560,185787,-0.060449999,51.55492,25374.028868182,19046912.9774281
289,E09000013,Hammersmith and Fulham,523867,177993,-0.21735001,51.487331,23930.4997149472,17153953.6840945
290,E09000014,Haringey,531262,189349,-0.10667,51.587711,29011.100205627,29598417.6467309
291,E09000015,Harrow,515356,189736,-0.33603001,51.594669,33734.6081061469,50463307.3829094
292,E09000016,Havering,555032,187514,0.235368,51.565189,63921.1127081473,114457476.354853
293,E09000017,Hillingdon,508166,183120,-0.44182,51.536629,63883.1561402852,115700600.04995
294,E09000018,Hounslow,512742,174965,-0.37847,51.462429,57603.1816477849,56585426.7224442
295,E09000019,Islington,531158,184647,-0.10992,51.545479,20720.1949694478,14856680.6578682
296,E09000020,Kensington and Chelsea,525757,179053,-0.18976,51.496441,20990.4534939823,12383966.9696697
297,E09000021,Kingston upon Thames,519508,167389,-0.28367001,51.39296,37527.9493942753,37265392.9153298
298,E09000022,Lambeth,531117,175629,-0.11386,51.464451,34173.5724937858,27237356.6868511
299,E09000023,Lewisham,537889,173344,-0.01733,51.44231,40996.9281928527,35317111.2417139
300,E09000024,Merton,526069,169507,-0.18866999,51.410568,32340.3771201137,37624746.5277877
301,E09000025,Newham,540714,183344,0.027275,51.531471,31815.7869143555,38581475.4892347
302,E09000026,Redbridge,543512,189477,0.070084997,51.58588,45772.5918328997,56440343.7167531
303,E09000027,Richmond upon Thames,519005,172650,-0.28913999,51.44035,52350.9693273389,58761152.6496177
304,E09000028,Southwark,533945,175863,-0.073090002,51.465889,33625.5095887246,29921640.0728822
305,E09000029,Sutton,527356,163640,-0.17227,51.357559,39804.2153145853,43842789.9621698
306,E09000030,Tower Hamlets,536340,181452,-0.03647,51.515541,26810.7357224521,21576472.9117977
307,E09000031,Waltham Forest,537327,190277,-0.01881,51.594608,33326.6907765963,38807995.9514475
308,E09000032,Wandsworth,525151,174138,-0.20023,51.4524,37394.4133951972,35220321.9927891
309,E09000033,Westminster,528268,180870,-0.15295,51.512199,27150.5344916032,22030013.0465806
310,N09000001,Antrim and Newtownabbey,130813,541285,-6.1775999,54.693859,165066.961090158,728186534.011934
311,N09000002,"Armagh City, Banbridge and Craigavon",112110,508158,-6.4345498,54.3867,242954.33539518,1437068573.07739
312,N09000003,Belfast,146465,529747,-5.9253502,54.59853,65866.7852260915,137716652.025126
313,N09000004,Causeway Coast and Glens,106168,581420,-6.5995998,55.039619,381026.183879142,1985534670.71754
314,N09000005,Derry City and Strabane,51779,559566,-7.42064,54.80904,271397.40327128,1251241580.22694
315,N09000006,Fermanagh and Omagh,41233,513013,-7.5271001,54.385208,426437.771573501,3012114892.36428
316,N09000007,Lisburn and Castlereagh,138712,518920,-6.03545,54.49752,167278.148593367,510438048.320764
317,N09000008,Mid and East Antrim,133943,560151,-6.14645,54.86462,234604.730290035,1061355460.93469
318,N09000009,Mid Ulster,83920,528564,-6.8888998,54.552731,318306.174447412,1957293776.36256
319,N09000010,"Newry, Mourne and Down",133006,480432,-6.0889101,54.149529,379481.254915993,1682340596.67205
320,N09000011,Ards and North Down,164321,524944,-5.64568,54.564091,203349.301102072,566472991.274504
321,S12000005,Clackmannanshire,291178,696402,-3.75316,56.147839,83965.0370535922,163912617.095115
322,S12000006,Dumfries and Galloway,270645,579856,-4.0286298,55.09621,830996.510342947,6675255843.90477
323,S12000008,East Ayrshire,255398,624935,-4.2905698,55.496738,341126.501410665,1270345623.57427
324,S12000010,East Lothian,354854,672351,-2.72435,55.94207,196540.423140291,699480553.980652
325,S12000011,East Renfrewshire,251930,653115,-4.36058,55.74868,93982.4588278511,174247286.301195
326,S12000013,Na h-Eileanan Siar,126473,932862,-6.6572199,58.199379,3632657.59872438,3270210173.08778
327,S12000014,Falkirk,285585,680170,-3.83619,56.000771,129349.294976712,314934626.067449
328,S12000017,Highland,241018,858292,-4.6610298,57.586571,4830693.56733473,26473987324.5981
329,S12000018,Inverclyde,227922,670894,-4.75387,55.900299,75106.1444083551,173624449.241515
330,S12000019,Midlothian,330088,659217,-3.1173799,55.82111,126464.604454531,355272051.811731
331,S12000020,Moray,328015,843590,-3.2020199,57.476799,395443.843108014,2257632218.03482
332,S12000021,North Ayrshire,228996,651640,-4.7245998,55.72789,352531.623020533,903842513.598754
333,S12000023,Orkney Islands,348293,1006584,-2.90025,58.94334,1526542.58791136,1086540028.6615
334,S12000026,Scottish Borders,345889,626137,-2.85869,55.525951,522860.077021967,4742689759.4939
335,S12000027,Shetland Islands,434516,1180307,-1.37344,60.504951,2167732.16334059,1657321603.27576
336,S12000028,South Ayrshire,226545,596271,-4.7289901,55.23008,333361.899935424,1234683487.54363
337,S12000029,South Lanarkshire,284634,636071,-3.83272,55.60453,284597.023353438,1774015373.08336
338,S12000030,Stirling,255980,708769,-4.3259501,56.249531,332011.042487176,2254813352.71274
339,S12000033,Aberdeen City,387763,808479,-2.20398,57.166969,98933.040938299,205588277.323871
340,S12000034,Aberdeenshire,352284,816277,-2.7920799,57.234692,791859.815926895,6338657613.85259
341,S12000035,Argyll and Bute,200740,715443,-5.2211399,56.28944,3638663.64261861,7166073871.16255
342,S12000036,City of Edinburgh,320193,669417,-3.27826,55.911201,112724.776100732,272887422.95966
343,S12000038,Renfrewshire,239305,664698,-4.5683398,55.848621,104342.150392759,269242750.853048
344,S12000039,West Dunbartonshire,242904,681586,-4.52074,56.0014,84804.5167625484,182782222.654484
345,S12000040,West Lothian,299483,668514,-3.6090901,55.8992,137078.761583919,431579318.635832
346,S12000041,Angus,345506,759636,-2.8921001,56.725182,311883.319088679,2202448073.03495
347,S12000042,Dundee City,340291,732145,-2.9709499,56.4776,51039.8656407906,62410281.6106365
348,S12000045,East Dunbartonshire,261240,676154,-4.2241702,55.95829,99592.6325879836,174489033.610113
349,S12000047,Fife,339187,704721,-2.9825101,56.231121,365662.212588176,1372428426.10165
350,S12000048,Perth and Kinross,284302,744185,-3.88484,56.575279,566717.975472112,5421362723.58906
351,S12000049,Glasgow City,261534,667033,-4.2147899,55.876492,108633.014797119,176356721.676201
352,S12000050,North Lanarkshire,277984,665608,-3.9514,55.868141,163983.319889321,472298223.95542
353,W06000001,Isle of Anglesey,245217,378331,-4.3229799,53.279308,260611.455420501,747811829.826447
354,W06000002,Gwynedd,280555,334966,-3.7771499,52.89883,470662.679671257,2619680843.3659
355,W06000003,Conwy,283293,362563,-3.74646,53.147388,241832.154567041,1149211627.68346
356,W06000004,Denbighshire,309843,355416,-3.34761,53.088329,220845.281424338,846289139.83461
357,W06000005,Flintshire,321134,369280,-3.1824801,53.21471,143111.97070364,489500774.219026
358,W06000006,Wrexham,333523,345387,-2.9920299,53.001671,190023.448114476,503773535.230117
359,W06000008,Ceredigion,267127,268437,-3.94993,52.297951,330042.078050812,1806698314.531
360,W06000009,Pembrokeshire,199821,221392,-4.9081802,51.855129,569499.32490954,1651199087.15189
361,W06000010,Carmarthenshire,247954,224133,-4.2111001,51.894951,362998.534035864,2440243290.60243
362,W06000011,Swansea,264022,197308,-3.9672301,51.658058,152596.287912615,419393579.788371
363,W06000012,Neath Port Talbot,279261,195412,-3.7463801,51.644501,136036.293233669,451880814.943215
364,W06000013,Bridgend,288231,185870,-3.61375,51.5606,90743.0069355244,255120918.690614
365,W06000014,Vale of Glamorgan,302947,173080,-3.39801,51.44836,102745.439176882,339804335.235608
366,W06000015,Cardiff,315272,178887,-3.22209,51.502541,70140.1456385469,149444861.046783
367,W06000016,Rhondda Cynon Taf,302237,192395,-3.41359,51.621849,130225.273793906,424150476.006006
368,W06000018,Caerphilly,317245,195259,-3.19753,51.650009,116195.727849562,277387807.11228
369,W06000019,Blaenau Gwent,318236,206771,-3.18592,51.753639,65601.5677696131,108728046.06745
370,W06000020,Torfaen,327459,200480,-3.0510099,51.69836,82540.0392973313,126239929.82518
371,W06000021,Monmouthshire,337812,209231,-2.9028001,51.778271,250870.543419591,886044959.883788
372,W06000022,Newport,337897,187432,-2.8976901,51.58231,135644.59703238,217517982.932784
373,W06000023,Powys,302329,273255,-3.4353099,52.34864,606515.519241378,5195456366.21824
374,W06000024,Merthyr Tydfil,305916,206424,-3.3642499,51.748581,66689.0810594782,111956970.938394
