Publication,Owner,Local Authority District,Type of owner,Frequency,Cost,Website,Twitter handle,Title,,,
Aintree & Maghull Champion,Waypride Ltd,Sefton,Legacy,,,,,Aintree & Maghull Champion,,,Closed
Allanwater Herald,Newsquest PLC,Fife,Legacy,weekly,free,http://www.allanwaterherald.co.uk/,,Allanwater Herald,,,Closed
Alton Gazette,Tindle Newspapers Ltd,East Hampshire,Legacy,weekly,free,http://www.altonpostgazette.co.uk/,,Alton Gazette,,,Closed
Amersham Examiner,Reach PLC,Hillingdon,Legacy,weekly,paid,http://www.getbucks.co.uk/,BucksLiveNews,Amersham Examiner,,,Closed
Anfield & Walton Champion,Waypride Ltd,Sefton,Legacy,weekly,free,http://www.champnews.com/,,Anfield & Walton Champion,,,Closed
Anfield & Walton Star,Reach PLC,Liverpool,Legacy,weekly,free,http://www.liverpoolecho.co.uk/,LivEchonews,Anfield & Walton Star,,,Closed
Banbury Cake,Newsquest PLC,Oxford,Legacy,weekly,free,http://www.banburycake.net,theoxfordmail,Banbury Cake,,,Closed
Cannock Mercury,Reach PLC,Tamworth,Legacy,weekly,free,http://www.cannockmercury.co.uk/,birmingham_live,Cannock Mercury,,,Closed
Carrick Post,Reach PLC,South Ayrshire,Legacy,weekly,paid,http://www.dailyrecord.co.uk/all-about/ayr,Daily_Record,Carrick Post,,,Closed
Coastal Scene,Newsquest PLC,Camden,Legacy,weekly,free,http://www.coastalscene24.co.uk/home,,Coastal Scene,,,Closed
Consett & Stanley Advertiser,Newsquest PLC,Darlington,Legacy,weekly,free,http://www.thisisthenortheast.co.uk/the_north_east/consett/news/index.html,TheNorthernEcho,Consett & Stanley Advertiser,,,Closed
Crewe Guardian,Newsquest PLC,Cheshire West and Chester,Legacy,weekly,free,http://www.creweguardian.co.uk,NorthwichNews,Crewe Guardian,,,Closed
Crosby & Bootle Star,Reach PLC,Liverpool,Legacy,weekly,free,http://www.liverpoolecho.co.uk/all-about/crosby,LivEchonews,Crosby & Bootle Star,,,Closed
Crosby & Litherland Champion,Waypride Ltd,Sefton,Legacy,weekly,free,http://www.champnews.com/,,Crosby & Litherland Champion,,,Closed
"Darlington, Aycliffe & Sedgefield Advertiser",Newsquest PLC,Darlington,Legacy,weekly,free,http://www.darlingtonaycliffesedgefieldadvertiser.co.uk/,TheNorthernEcho,"Darlington, Aycliffe & Sedgefield Advertiser",,,Closed
East Lindsey Target,Reach PLC,East Lindsey,Legacy,weekly,free,http://www.eastlindseytarget.co.uk/,LincsLive,East Lindsey Target,,,Closed
Great Yarmouth Advertiser,Newsquest PLC,Ipswich,Legacy,weekly,free,/tag/great-yarmouth-advertiser/,fakenhamtimes,Great Yarmouth Advertiser,,,Closed
Guide & Gazette ,National World,Angus,Legacy,weekly,paid,http://www.guideandgazette.co.uk/,anguscpress,Guide & Gazette,,,Closed
Harleston Mercury,Newsquest PLC,Ipswich,Legacy,weekly,free,http://www.dissmercury.co.uk/home,derehamtimes,Harleston Mercury,,,Closed
Ormskirk & West Lancashire Champion,Waypride Ltd,Sefton,Legacy,weekly,free,http://www.champnews.com/,,Ormskirk & West Lancashire Champion,,,Closed
Pinner Observer,Reach PLC,Hillingdon,Legacy,weekly,paid,http://www.getwestlondon.co.uk/all-about/harrow,myldn,Pinner Observer,,,Closed
South Lakes Citizen,Newsquest PLC,South Lakeland,Legacy,weekly,free,http://www.thewestmorlandgazette.co.uk/,gazettenewsdesk,South Lakes Citizen,,,Closed
Southport Champion,Waypride Ltd,Sefton,Legacy,weekly,free,http://www.champnews.com,,Southport Champion,,,Closed
Springburn Herald,National World,East Dunbartonshire,Legacy,weekly,paid,http://www.kirkintilloch-herald.co.uk/,GlasgowWorldUK,Springburn Herald,,,Closed
Surrey & Hants Star Courier,Reach PLC,Guildford,Legacy,weekly,free,http://www.gethampshire.co.uk/,SurreyLive,Surrey & Hants Star Courier,,,Closed
The Citizen ,Newsquest PLC,Blackburn with Darwen,Legacy,weekly,free,http://www.lancashiretelegraph.co.uk/news/blackburn/,lancstelegraph,The Citizen,,,Closed
The Leader - Coleraine,Alpha Newspaper Group,Derry City and Strabane,Legacy,weekly,paid,http://www.theleader.uk.com/,,The Leader - Coleraine,,,Closed
Tottenham & Wood Green Journal,Newsquest PLC,Stevenage,Legacy,online,free,http://www.tottenhamjournal.co.uk/home,hackneygazette,Tottenham & Wood Green Journal,,,Closed
Weekly News ,National World,Leeds,Legacy,weekly,free,http://www.yorkshireeveningpost.co.uk/,LeedsNews,Weekly News,,,Closed
Wigan Courier,Standish Media Services Ltd,Wigan,Legacy,weekly,free,http://www.standishmedia.co.uk/pages/newspapers.html,,Wigan Courier,,,Closed
Winchmore Hill Advertiser & Herald,Tindle Newspapers Ltd,Enfield,Legacy,weekly,free,http://www.enfield-today.co.uk/,basildonya,Winchmore Hill Advertiser & Herald,,,Closed
Wood & Vale,Newsquest PLC,East Suffolk,Legacy,weekly,free,http://www.hamhigh.co.uk/home,hackneygazette,Wood & Vale,,,Closed
Woodford Recorder,Newsquest PLC,Welwyn Hatfield,Legacy,weekly,free,http://www.ilfordrecorder.co.uk/home,huntspost,Woodford Recorder,,,Closed
Kirkby Star,Reach PLC,Liverpool,Legacy,weekly,free,http://www.liverpoolecho.co.uk/,LivEchonews,Kirkby Star,,,Closed
Maghall & Aintree Star,Reach PLC,Liverpool,Legacy,weekly,free,http://www.liverpoolecho.co.uk/all-about/maghull,LivEchonews,Maghall & Aintree Star,,,Closed
Bellshill Speaker,National World,North Lanarkshire,Legacy,weekly,paid,http://www.bellshilltoday.co.uk,GlasgowWorldUK,Bellshill Speaker,,,Closed 
Berwickshire News East Lothian Herald,National World,Northumberland,Legacy,weekly,paid,http://www.berwickshirenews.co.uk/,Sreporter,Berwickshire News East Lothian Herald,,,Closed 
Biggin Hill News,Tindle Newspapers Ltd,Sevenoaks,Legacy,weekly,free,http://www.biggin-hill-today.co.uk/IT/smalltopframe.cfm,,Biggin Hill News,,,Closed 
Barrow Advertiser,Newsquest PLC,Barrow-in-Furness,Legacy,weekly,free,http://www.cngroup.co.uk/advertiser.php,,Barrow Advertiser,,,Closed / rolled into The Mail in South Cumbria?
Ashford Herald,Reach PLC,Folkestone and Hythe,Legacy,,,,,Ashford Herald,,,Closed?
Bangor Mail,Reach PLC,Gwynedd,Legacy,weekly,paid,http://www.dailypost.co.uk/all-about/bangor,northwaleslive,Bangor Mail,,,Closed?
Cambridge News & Crier,Reach PLC,South Cambridgeshire,Legacy,weekly,free,http://www.cambridge-news.co.uk/,CambsLive,Cambridge News & Crier,,,Closed?
Chard Weekender,Tindle Newspapers Ltd,Dorset,Legacy,weekly,paid,http://www.viewfrompublishing.co.uk/news/1/17,,Chard Weekender,,,Closed?
Fife & Kinross Extra,Newsquest PLC,Fife,Legacy,weekly,free,http://www.dunfermlinepress.com/,dunfermlinep,Fife & Kinross Extra,,,Closed?
Harefield Gazette,Reach PLC,Guildford,Legacy,weekly,paid,http://www.getwestlondon.co.uk/all-about/harefield,myldn,Harefield Gazette,,,Closed?
Kensington News,Tindle Newspapers Ltd,Bromley,Legacy,weekly,free,http://www.londonweeklynews.co.uk/news/westminsterPimlico/,,Kensington News,,,Closed?
Launceston & Bude Journal Gazette,Tindle Newspapers Ltd,Cornwall,Legacy,weekly,free,http://www.launceston-today.co.uk/,ThePostSeries,Launceston & Bude Journal Gazette,,,Closed?
Lisburn Echo,National World,Lisburn and Castlereagh,Legacy,weekly,free,http://www.lisburntoday.co.uk/,nirelandworld,Lisburn Echo,,,Closed?
Newbury & Thatcham Advertiser,Iliffe Media,West Berkshire,Legacy,weekly,free,http://www.newburytoday.co.uk/,newburytoday,Newbury & Thatcham Advertiser,,,Closed?
Skelmersdale Advertiser,Reach PLC,Sefton,Legacy,weekly,paid,http://www.southportvisiter.co.uk/news/local-news/,LivEchonews,Skelmersdale Advertiser,,,Closed?
Somerset Guardian,Reach PLC,Bath and North East Somerset,Legacy,weekly,paid,http://www.thisissomerset.co.uk/,somersetlive,Somerset Guardian,,,Closed?
Stockton & Billingham Herald & Post,Reach PLC,Middlesbrough,Legacy,weekly,free,http://www.gazettelive.co.uk/herald-and-post-stockton-and-billingham/,,Stockton & Billingham Herald & Post,,,Closed?
Thurrock Enquirer,Gateway Newspapers Ltd,Basildon,Legacy,weekly,free,http://www.theenquirer.co.uk/,,Thurrock Enquirer,,,Closed?
Warrington Live,Presumed independent,Warrington,Independent,,,,,Warrington Live,,,Closed?
Waveney & District Advertiser,Newsquest PLC,East Suffolk,Legacy,weekly,free,http://www.waveneyadvertiser24.co.uk/home,,Waveney & District Advertiser,,,Closed?
Alfreton Chad,National World,Mansfield,Legacy,weekly,paid,http://www.chad.co.uk/news/local/alfreton,,Alfreton Chad,,,IPL
Airdrie & Coatbridge Advertiser,Reach PLC,North Lanarkshire,Legacy,weekly,paid,http://iclanarkshire.icnetwork.co.uk/acadvertiser,Daily_Record,Airdrie & Coatbridge Advertiser,,,IPL
Abingdon Herald,Newsquest PLC,Oxford,Legacy,weekly,paid,http://www.abingdonherald.co.uk,,Abingdon Herald,,,IPL
Abergavenny Chronicle,Tindle Newspapers Ltd,Monmouthshire,Legacy,weekly,paid,/tag/abergavenny-chronicle/,aberchronicle,Abergavenny Chronicle,,,IPL
Buckkinghamshire Live,Presumed independent,Tower Hamlets,Independent,,,,,Buckkinghamshire Live,,,IPL
Burnley Express ,National World,Burnley,Legacy,weekly,paid,http://www.burnleyexpress.net/,burnleyexpress,Burnley Express,,,IPL
Cheddar Valley Gazette,Reach PLC,Mendip,Legacy,weekly,paid,http://www.cheddarvalleygazette.co.uk/,somersetlive,Cheddar Valley Gazette,,,IPL
Chronicle Week ,Midland News Association,Wolverhampton,Legacy,,,,,Chronicle Week,,,IPL
Daily Post - Conwy,Reach PLC,Conwy,Legacy,daily,paid,http://www.dailypost.co.uk/,northwaleslive,Daily Post - Conwy,,,IPL
Dumfries & Galloway Standard,Reach PLC,Dumfries and Galloway,Legacy,weekly,paid,http://icdumfries.icnetwork.co.uk/dumfriesgalloway,Daily_Record,Dumfries & Galloway Standard,,,IPL
Ellon Advertiser,Iliffe Media,Aberdeenshire,Legacy,weekly,paid,http://www.wpeters.co.uk/newspaper.html,,Ellon Advertiser,,,IPL
Exmouth Journal ,Newsquest PLC,Great Yarmouth,Legacy,weekly,paid,http://www.exmouthjournal.co.uk/home,exmouthjournal,Exmouth Journal,,,IPL
Falmouth & Penryn Packet,Newsquest PLC,Cornwall,Legacy,weekly,paid,http://www.falmouthpacket.co.uk/news/fpfalmouth/,ThePacket,Falmouth & Penryn Packet,,,IPL
Fleetwood Weekly News,National World,Fylde,Legacy,weekly,paid,http://www.fleetwoodtoday.co.uk,the_gazette,Fleetwood Weekly News,,,IPL
Free Press of Monmouth,Newsquest PLC,Newport,Legacy,weekly,paid,http://www.freepressseries.co.uk/,,Free Press of Monmouth,,,IPL
Frome Standard,Reach PLC,Bath and North East Somerset,Legacy,weekly,paid,http://www.fromestandard.co.uk/,somersetlive,Frome Standard,,,IPL
Gravesend & Dartford Messenger Extra,Iliffe Media,Gravesham,Legacy,weekly,free,http://www.kentonline.co.uk/gravesend/,KMGravesend,Gravesend & Dartford Messenger Extra,,,IPL
Greater Govanhill CIC,Presumed independent,Glasgow City,Independent,,,https://www.greatergovanhill.com,govanhill_mag,Greater Govanhill CIC,,,IPL
Guildford Dragon News,Presumed independent,Guildford,Independent,,,https://www.guildford-dragon.com,guildforddragon,Guildford Dragon News,,,IPL
Ham & High Express,Newsquest PLC,Ipswich,Legacy,weekly,paid,http://www.hamhigh.co.uk/home,hackneygazette,Ham & High Express,,,IPL
Harwich Standard,Newsquest PLC,Tendring,Legacy,weekly,paid,http://www.harwichandmanningtreestandard.co.uk/,,Harwich Standard,,,IPL
Hastings Independent Press,Presumed independent,Hastings,Independent,,,https://www.hastingsindependentpress.co.uk,,Hastings Independent Press,,,IPL
Hendon & Finchley Press,Tindle Newspapers Ltd,Barnet,Legacy,weekly,free,http://www.hendon-today.co.uk/,basildonya,Hendon & Finchley Press,,,IPL
Hendon & Finchley Times,Newsquest PLC,Watford,Legacy,weekly,free,http://www.times-series.co.uk/news/,Times_Series,Hendon & Finchley Times,,,IPL
Herald & Post ,National World,Luton,Legacy,weekly,free,http://www.dunstabletoday.co.uk/,lutonnews,Herald & Post,,,IPL
Herts Advertiser ,Newsquest PLC,Mid Suffolk,Legacy,weekly,paid,http://www.hertsad.co.uk/home,hertsad,Herts Advertiser,,,IPL
HI HUB,Presumed independent,Cambridge; South Cambridgeshire,Independent,,,https://www.hihub.info,HIHUBInfo1,HI HUB,,,IPL
Hitchin Comet,Newsquest PLC,North Norfolk,Legacy,weekly,free,http://www.thecomet.net/news/hitchin,,Hitchin Comet,,,IPL
Holderness Gazette,Holderness Newspaper Limited,East Riding of Yorkshire,Legacy,weekly,paid,http://www.holderness-gazette.co.uk/,HoldernessNews,Holderness Gazette,,,IPL
Hounslow Chronicle,Reach PLC,Guildford,Legacy,weekly,free,http://www.getwestlondon.co.uk/all-about/hounslow,myldn,Hounslow Chronicle,,,IPL
Huddersfield Daily Examiner,Reach PLC,Kirklees,Legacy,daily,paid,/tag/huddersfield-daily-examiner/,yorkshirelive,Huddersfield Daily Examiner,,,IPL
Kent & Sussex Courier ,Reach PLC,Tunbridge Wells,Legacy,weekly,paid,http://www.courier.co.uk/,kentlivenews,Kent & Sussex Courier,,,IPL
Kentish Express ,Iliffe Media,Ashford,Legacy,weekly,paid,http://www.kentonline.co.uk/ashford/,KentishExpress,Kentish Express,,,IPL
Kentish Gazette,Iliffe Media,Canterbury,Legacy,weekly,paid,/tag/kentish-gazette/,KentishGazette,Kentish Gazette,,,IPL
Lanark Gazette,National World,South Lanarkshire,Legacy,weekly,paid,http://www.lanarktoday.co.uk,GlasgowWorldUK,Lanark Gazette,,,IPL
Lewisham & Catford News Shopper,Newsquest PLC,Bromley,Legacy,weekly,free,http://www.newsshopper.co.uk/news/lewisham/,newsshopper,Lewisham & Catford News Shopper,,,IPL
Lewisham Mercury,Tindle Newspapers Ltd,Lambeth,Legacy,weekly,paid,http://www.mercury-today.co.uk/,,Lewisham Mercury,,,IPL
Local Voice Network,Presumed independent,"Bristol, City of",Independent,,,https://www.localvoicenetwork.co.uk,filtonvoice,Local Voice Network,,,IPL
London Se1,Presumed independent,Southwark,Independent,,,https://www.london-se1.co.uk,se1,London Se1,,,IPL
Lutterworth Observer,Bullivant Media Ltd,Warwick,Legacy,weekly,free,https://rugbyobserver.co.uk/news/,RugbyObserver,Lutterworth Observer,,,IPL
LymeOnline Extra,Independent,Dorset,Legacy,,,,,LymeOnline Extra,,,IPL
Mablethorpe & Sutton Leader,National World,East Lindsey,Legacy,weekly,paid,http://www.louthleader.co.uk/,LincsWorld,Mablethorpe & Sutton Leader,,,IPL
Maidstone & Medway News,Reach PLC,Folkestone and Hythe,Legacy,online,free,http://www.maidstoneandmedwaynews.co.uk/,kentlivenews,Maidstone & Medway News,,,IPL
Manchester Evening News Wigan,Presumed independent,Wigan; Bolton,Independent,Daily,,,,Manchester Evening News Wigan,,,IPL
Manchester Weekly News,Reach PLC,Oldham,Legacy,weekly,free,http://www.manchestereveningnews.co.uk/,MENNewsdesk,Manchester Weekly News,,,IPL
Manningtree Standard,Newsquest PLC,Tendring,Legacy,weekly,paid,http://www.harwichandmanningtreestandard.co.uk/,,Manningtree Standard,,,IPL
Mid Beds Times & Citizen,National World,Bedford,Legacy,weekly,free,http://www.bedfordtoday.co.uk/news/local/mid-beds,BedfordTC,Mid Beds Times & Citizen,,,IPL
Mid-Devon Advertiser ,Tindle Newspapers Ltd,Teignbridge,Legacy,weekly,paid,http://www.newton-abbot-today.co.uk/,mdaupdates,Mid-Devon Advertiser,,,IPL
Mid-Ulster Mail,National World,Mid Ulster,Legacy,weekly,paid,http://www.midulstermail.co.uk/,nirelandworld,Mid-Ulster Mail,,,IPL
Mid-Ulster Mail ,National World,Mid Ulster,Legacy,weekly,paid,http://www.midulstermail.co.uk/,nirelandworld,Mid-Ulster Mail,,,IPL
Middlesbrough Herald & Post,Reach PLC,Middlesbrough,Legacy,weekly,free,http://www.gazettelive.co.uk/herald-and-post-middlesbrough/,,Middlesbrough Herald & Post,,,IPL
Middleton & North Manchester Guardian,Reach PLC,Oldham,Legacy,weekly,paid,http://www.manchestereveningnews.co.uk/all-about/middleton,MENNewsdesk,Middleton & North Manchester Guardian,,,IPL
"Midsomer Norton, Radstock and District Journal",Tindle Newspapers Ltd,Bath and North East Somerset,Legacy,weekly,free,http://www.mnrjournal.co.uk,mnrjournal,"Midsomer Norton, Radstock and District Journal",,,IPL
Midweek Observer,Newsquest PLC,Reading,Legacy,weekly,free,http://www.sloughobserver.co.uk/,sloughobserver,Midweek Observer,,,IPL
Nantwich Chronicle,Reach PLC,Cheshire West and Chester,Legacy,weekly,paid,http://www.crewechronicle.co.uk/,CheshireLive,Nantwich Chronicle,,,IPL
Newcastle upon Tyne Sunday Sun,Reach PLC,Newcastle upon Tyne,Legacy,weekly,paid,http://www.chroniclelive.co.uk/all-about/sunday-sun,ChronicleLive,Newcastle upon Tyne Sunday Sun,,,IPL
News Journal,Presumed independent,Mansfield,Independent,,,https://www.news-journal.co.uk,MansAshNews,News Journal,,,IPL
NN Journal,Presumed independent,West Northamptonshire,Independent,,,https://www.nnjournal.co.uk,,NN Journal,,,IPL
Nottingham Post Lite,Reach PLC,Nottingham,Legacy,weekly,free,http://www.nottinghampost.com/,nottslive,Nottingham Post Lite,,,IPL
"Nub News, Kingston upon Thames",Presumed independent,Richmond upon Thames; Kingston upon Thames,Independent,,,,,"Nub News, Kingston upon Thames",,,IPL
"Nub News, Twickenham",Presumed independent,Hounslow; Richmond upon Thames,Independent,,,,,"Nub News, Twickenham",,,IPL
Pontypridd & Llantrisant Observer,Reach PLC,Cardiff,Legacy,weekly,paid,http://www.walesonline.co.uk/all-about/pontypridd,WalesOnline,Pontypridd & Llantrisant Observer,,,IPL
Potters Bar Times,Newsquest PLC,Redbridge,Legacy,weekly,paid,http://www.whtimes.co.uk/potters-bar,,Potters Bar Times,,,IPL
Retford Trader & Guardian,National World,Bassetlaw,Legacy,weekly,free,http://www.retfordtoday.co.uk/,WGUNews,Retford Trader & Guardian,,,IPL
Rhyl Prestatyn Abergele Journal,Newsquest PLC,Flintshire,Legacy,weekly,free,http://www.rhyljournal.co.uk/,rjournal,Rhyl Prestatyn Abergele Journal,,,IPL
Richmonshire Today,Presumed independent,Richmondshire,Independent,,,http://www.richmondshiretoday.co.uk,richmond_today,Richmonshire Today,,,IPL
Roman Road LDN,Presumed independent,Tower Hamlets,Independent,,,https://www.romanroadlondon.com,,Roman Road LDN,,,IPL
Romford & Havering Post,Newsquest PLC,Redbridge,Legacy,weekly,free,http://www.romfordrecorder.co.uk/home,romfordrecorder,Romford & Havering Post,,,IPL
Rotherham Record,Regional Media Ltd,Rotherham,Legacy,weekly,free,N/A,,Rotherham Record,,,IPL
Rugby Observer,Bullivant Media Ltd,Warwick,Legacy,weekly,free,http://www.therugbyobserver.co.uk/,RugbyObserver,Rugby Observer,,,IPL
Ruislip & Eastcote Gazette,Reach PLC,Guildford,Legacy,weekly,paid,http://www.getwestlondon.co.uk/all-about/ruislip,myldn,Ruislip & Eastcote Gazette,,,IPL
Rye Observer,National World,Hastings,Legacy,weekly,paid,http://www.ryeandbattleobserver.co.uk/,Sussex_World,Rye Observer,,,IPL
Scarborough News,National World,Scarborough,Legacy,weekly,paid,http://www.scarborougheveningnews.co.uk,TheScarboroNews,Scarborough News,,,IPL
Selby Times & Post,Chronicle Publications Limited,Selby,Legacy,weekly,paid,http://selbytimes.info/,,Selby Times & Post,,,IPL
Sentinel Advertiser,Reach PLC,Stoke-on-Trent,Legacy,weekly,free,http://www.stokesentinel.co.uk/,Sotlive,Sentinel Advertiser,,,IPL
Shepton Mallet Journal,Reach PLC,Mendip,Legacy,weekly,paid,http://www.sheptonmalletjournal.co.uk/,somersetlive,Shepton Mallet Journal,,,IPL
South Molton News,Presumed independent,North Devon,Independent,,,http://www.southmoltonnews.co.uk,,South Molton News,,,IPL
Star & Crescent,Presumed independent,Portsmouth,Independent,,,https://www.starandcrescent.org,,Star & Crescent,,,IPL
Stevenage Comet,Newsquest PLC,South Norfolk,Legacy,weekly,free,http://www.thecomet.net/news/stevenage,,Stevenage Comet,,,IPL
Sunday Mercury,Reach PLC,Birmingham,Legacy,weekly,paid,http://www.sundaymercury.net,birmingham_live,Sunday Mercury,,,IPL
